@4400
4F 14 F1 03 3C 40 E0 05 6D 42 B1 13 40 39 4C 4C 
81 4C 00 00 81 93 00 00 07 24 8C 00 2E 1C 3D 40 
14 00 0E 43 B1 13 8A 21 92 43 52 1C 0D 14 3D 40 
07 1A 1D 83 FE 23 0D 16 03 43 3C 40 E0 05 6D 42 
B1 13 E0 38 E1 03 4B 16 00 13 81 00 00 24 B1 13 
34 37 B1 13 E2 3A 0C 93 02 24 B1 13 48 31 0C 43 
B1 13 6E 22 1C 43 B1 13 DC 3A 32 D0 10 00 FD 3F 
03 43 08 06 00 00 00 00 00 00 08 06 20 82 08 00 
02 00 08 06 51 45 00 00 00 00 08 06 51 4F 94 F9 
45 00 08 06 21 EA 1C 2B C2 00 08 06 C3 21 08 42 
61 80 08 06 62 4A 10 AA 46 80 08 06 60 84 00 00 
00 00 08 06 10 84 10 40 81 00 08 06 40 81 04 10 
84 00 08 06 00 8A 9C A8 80 00 08 06 00 82 3E 20 
80 00 08 06 00 00 00 60 84 00 08 06 00 00 3E 00 
00 00 08 06 00 00 00 01 86 00 08 06 00 21 08 42 
00 00 08 06 72 29 AA CA 27 00 08 06 21 82 08 20 
87 00 08 06 72 20 84 21 0F 80 08 06 F8 42 04 0A 
27 00 08 06 10 C5 24 F8 41 00 08 06 FA 0F 02 0A 
27 00 08 06 31 08 3C 8A 27 00 08 06 F8 21 08 41 
04 00 08 06 72 28 9C 8A 27 00 08 06 72 28 9E 08 
46 00 08 06 01 86 00 61 80 00 08 06 01 86 00 60 
84 00 08 06 10 84 20 40 81 00 08 06 00 0F 80 F8 
00 00 08 06 40 81 02 10 84 00 08 06 72 20 84 20 
02 00 08 06 72 20 9A AA A7 00 08 06 72 28 A2 FA 
28 80 08 06 F2 28 BC 8A 2F 00 08 06 72 28 20 82 
27 00 08 06 E2 48 A2 8A 4E 00 08 06 FA 08 3C 82 
0F 80 08 06 FA 08 3C 82 08 00 08 06 72 28 2E 8A 
27 80 08 06 8A 28 BE 8A 28 80 08 06 70 82 08 20 
87 00 08 06 38 41 04 12 46 00 08 06 8A 4A 30 A2 
48 80 08 06 82 08 20 82 0F 80 08 06 8B 6A AA 8A 
28 80 08 06 8A 2C AA 9A 28 80 08 06 72 28 A2 8A 
27 00 08 06 F2 28 BC 82 08 00 08 06 72 28 A2 AA 
46 80 08 06 F2 28 BC A2 48 80 08 06 7A 08 1C 08 
2F 00 08 06 F8 82 08 20 82 00 08 06 8A 28 A2 8A 
27 00 08 06 8A 28 A2 89 42 00 08 06 8A 28 AA AA 
A5 00 08 06 8A 25 08 52 28 80 08 06 8A 28 94 20 
82 00 08 06 F8 21 08 42 0F 80 08 06 71 04 10 41 
07 00 08 06 02 04 08 10 20 00 08 06 70 41 04 10 
47 00 08 06 21 48 80 00 00 00 08 06 00 00 00 00 
0F 80 08 06 40 81 00 00 00 00 08 06 00 07 02 7A 
27 80 08 06 82 0B 32 8A 2F 00 08 06 00 07 20 82 
27 00 08 06 08 26 A6 8A 27 80 08 06 00 07 22 FA 
07 00 08 06 31 24 38 41 04 00 08 06 01 E8 A2 78 
27 00 08 06 82 0B 32 8A 28 80 08 06 20 06 08 20 
87 00 08 06 10 03 04 12 46 00 08 06 82 09 28 C2 
89 00 08 06 60 82 08 20 87 00 08 06 00 0D 2A AA 
28 80 08 06 00 0B 32 8A 28 80 08 06 00 07 22 8A 
27 00 08 06 00 0F 22 F2 08 00 08 06 00 06 A6 78 
20 80 08 06 00 0B 32 82 08 00 08 06 00 07 20 70 
2F 00 08 06 41 0E 10 41 23 00 08 06 00 08 A2 8A 
66 80 08 06 00 08 A2 89 42 00 08 06 00 08 A2 AA 
A5 00 08 06 00 08 94 21 48 80 08 06 00 08 A2 78 
27 00 08 06 00 0F 84 21 0F 80 08 06 10 82 10 20 
81 00 08 06 20 82 08 20 82 00 08 06 40 82 04 20 
84 00 08 06 42 A1 00 00 00 00 00 06 08 07 00 00 
08 00 10 00 18 00 20 00 28 00 30 00 38 00 40 00 
48 00 50 00 58 00 60 00 68 00 70 00 78 00 80 00 
88 00 90 00 98 00 A0 00 A8 00 B0 00 B8 00 C0 00 
C8 00 D0 00 D8 00 E0 00 E8 00 F0 00 F8 00 00 01 
08 01 10 01 18 01 20 01 28 01 30 01 38 01 40 01 
48 01 50 01 58 01 60 01 68 01 70 01 78 01 80 01 
88 01 90 01 98 01 A0 01 A8 01 B0 01 B8 01 C0 01 
C8 01 D0 01 D8 01 E0 01 E8 01 F0 01 F8 01 00 02 
08 02 10 02 18 02 20 02 28 02 30 02 38 02 40 02 
48 02 50 02 58 02 60 02 68 02 70 02 78 02 80 02 
88 02 90 02 98 02 A0 02 A8 02 B0 02 B8 02 C0 02 
C8 02 D0 02 D8 02 E0 02 E8 02 F0 02 00 00 72 44 
00 00 30 31 32 33 34 35 36 37 38 39 61 62 63 64 
65 66 00 00 30 31 32 33 34 35 36 37 38 39 41 42 
43 44 45 46 00 00 08 20 08 00 0D 0A 00 00 20 00 
45 52 52 4F 52 00 53 43 4F 52 45 3A 00 00 78 3A 
25 64 20 79 3A 25 64 20 62 75 74 31 3A 25 64 20 
62 75 74 32 3A 25 64 20 62 75 74 6A 3A 25 64 20 
0A 0D 00 00 2C 00 00 00 00 00 00 00 80 00 80 00 
7E 32 01 00 00 15 01 00 D4 2E 01 00 32 2F 01 00 
B6 29 01 00 44 30 01 00 92 3A 01 00 F4 34 01 00 
00 00 00 02 00 02 20 02 20 02 40 02 40 02 60 02 
60 02 80 02 80 02 FF FF FF FF 20 03 80 00 00 24 
F4 00 00 24 F4 00 00 20 00 80 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 7F 00 7F 00 32 48 00 00 44 48 
00 00 01 F5 30 00 03 00 00 09 80 00 68 00 0B 02 
D6 01 25 01 01 B1 FF F0 52 38 01 00 BA 2C 01 00 
60 3A 01 00 00 00 2E 00 00 00 12 49 00 00 2E 1C 
00 00 34 49 00 00 00 1C 00 00 
@ff80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
@ffc6
6A 44 6A 44 6A 44 6A 44 6A 44 6A 44 6A 44 6A 44 
6A 44 6A 44 6A 44 6A 44 6A 44 6A 44 6A 44 00 44 
6A 44 6A 44 6A 44 6A 44 6A 44 6A 44 6A 44 6A 44 
6A 44 6A 44 6A 44 6A 44 4A 44 B1 00 62 00 CB 0D 
CD 0C 81 4E 2A 00 81 4F 2C 00 71 0B 26 00 71 0D 
22 00 91 41 6A 00 56 00 91 41 6C 00 58 00 00 18 
C1 43 6A 00 CC 01 AC 00 06 00 3E 40 1C 00 B1 13 
4C 3A 3F 01 22 00 3E 0F 18 00 CE 93 00 00 26 34 
00 18 D1 4F 18 00 5E 00 3F 01 5E 00 00 18 D1 4F 
0A 00 4E 00 00 18 D1 4F 06 00 52 00 D1 4F 04 00 
5A 00 D1 4F 05 00 5B 00 F1 90 2F 00 5A 00 09 2C 
F1 90 2E 00 5B 00 05 28 F1 40 2E 00 5C 00 80 01 
54 08 D1 4F 04 00 5C 00 80 01 54 08 3E 0F 18 00 
00 18 D1 4E C4 00 4E 00 2E 42 00 18 5E 5F 18 00 
71 0E 52 00 F1 40 20 00 5A 00 F1 40 7E 00 5B 00 
F1 40 2E 00 5C 00 80 01 54 08 1D 41 12 00 3D B0 
00 80 0E 7E 3E E3 1E 91 68 00 02 34 80 01 86 08 
05 20 1D 91 66 00 02 2C 80 01 86 08 5E 41 5A 00 
6D 4F 8D 11 0D 9E 17 38 5E 41 5B 00 6D 4F 8D 11 
0E 9D 11 38 5E 41 5A 00 6F 4F 8F 11 0F 8E 4F 0E 
4F 09 00 18 5F 51 52 00 2F 4F 00 18 5F 51 4E 00 
71 0F 4A 00 10 3C 5E 41 5A 00 5F 41 5C 00 0F 8E 
4F 0E 4F 09 00 18 5F 51 52 00 2F 4F 00 18 5F 51 
4E 00 71 0F 4A 00 00 18 D1 53 26 00 1C 41 0E 00 
